                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                0.74563,                 2.2387,                 1.2032,                0.73431,                    0.8,                 0.8399,                0.65411,                0.53396,                 2.1256,                 1.2571,                 0.0892,                 0.0012,                 0.0012
                      1,                0.62315,                 1.1857,                 1.1512,                0.83293,                0.98182,                0.96067,                0.81686,                0.42166,                 1.2212,                 1.1271,               0.077451,              0.0024505,              0.0024505
                      2,                0.52932,                0.83096,                 1.0743,                0.92186,                0.89091,                0.95479,                0.85642,                0.38323,                0.75235,                 1.0559,                0.06565,              0.0036495,              0.0036495
                      3,                0.51981,                0.74008,                 1.0861,                0.95224,                0.92727,                0.98161,                0.85897,                0.46216,                0.59741,                  1.155,               0.053797,              0.0047971,              0.0047971
                      4,                0.48768,                0.62237,                  1.024,                0.87489,                0.92727,                0.95886,                0.81473,                0.56614,                0.58127,                 1.2877,               0.041893,              0.0058931,              0.0058931
                      5,                0.50856,                0.69932,                 1.0788,                0.89017,                0.94545,                 0.9644,                0.84789,                 0.5072,                0.53384,                 1.2557,               0.029938,              0.0069377,              0.0069377
                      6,                0.52603,                 0.6894,                 1.0587,                0.94283,                0.96364,                0.98571,                0.89553,                0.41608,                0.43023,                 1.1145,               0.017931,              0.0079308,              0.0079308
                      7,                0.53548,                0.72745,                 1.0793,                0.67597,                    0.8,                0.76365,                0.52376,                0.93884,                 1.1445,                 1.7438,               0.008614,               0.008614,               0.008614
                      8,                0.57637,                0.72912,                   1.08,                0.72533,                0.70909,                0.81199,                 0.5066,                 1.3178,                 1.3785,                 2.1776,               0.008614,               0.008614,               0.008614
                      9,                0.61013,                0.77869,                 1.1466,                0.87197,                 0.8669,                0.92807,                0.74172,                0.62484,                  1.062,                 1.3604,               0.008416,               0.008416,               0.008416
                     10,                0.57698,                0.60728,                  1.051,                0.84379,                0.68757,                0.82054,                0.58319,                0.93468,                  1.041,                 1.6907,               0.008218,               0.008218,               0.008218
                     11,                 0.6308,                0.71267,                 1.1194,                0.75688,                0.76364,                0.80144,                0.48152,                 1.2888,                 1.5187,                 2.0837,                0.00802,                0.00802,                0.00802
                     12,                0.64479,                0.69069,                 1.1457,                0.44123,                0.50909,                0.42457,                  0.154,                 2.5388,                 2.5367,                  4.044,               0.007822,               0.007822,               0.007822
                     13,                0.61669,                0.64024,                   1.09,                0.61609,                0.81818,                0.76631,                0.55934,                0.96576,                 1.1363,                 1.7389,               0.007624,               0.007624,               0.007624
                     14,                0.61984,                0.64393,                 1.0811,                 0.4267,                0.58182,                0.33264,                0.08894,                 2.6494,                 3.7218,                 4.7747,               0.007426,               0.007426,               0.007426
                     15,                0.67652,                0.71843,                  1.136,                0.73319,                0.78182,                0.82019,                0.59128,                0.94781,                 1.3912,                 1.7589,               0.007228,               0.007228,               0.007228
                     16,                0.67826,                0.67407,                 1.1812,                0.56524,                0.68557,                0.64281,                0.34151,                 1.4901,                 1.8594,                  2.387,                0.00703,                0.00703,                0.00703
                     17,                0.64663,                0.73327,                 1.0793,                0.63456,                0.47273,                0.62086,                0.39925,                 1.1559,                 1.7265,                 1.9225,               0.006832,               0.006832,               0.006832
                     18,                0.67423,                0.67963,                 1.1116,                0.68626,                0.83519,                0.79217,                0.60278,                0.76698,                 1.4497,                 1.5212,               0.006634,               0.006634,               0.006634
                     19,                0.62134,                0.59516,                 1.1149,                0.62838,                0.67642,                0.73831,                0.46096,                 1.2307,                 1.5125,                 2.4791,               0.006436,               0.006436,               0.006436
                     20,                0.60954,                0.66468,                 1.1034,                 0.5989,                0.65455,                0.61716,                0.26484,                 1.9513,                 2.2894,                 3.4012,               0.006238,               0.006238,               0.006238
                     21,                0.59528,                0.56696,                 1.0965,                0.72088,                0.70444,                0.77278,                0.42224,                 1.3261,                 1.7118,                 2.2456,                0.00604,                0.00604,                0.00604
                     22,                0.59169,                0.54338,                 1.1078,                0.85665,                0.86926,                0.91459,                0.66097,                0.87721,                0.91203,                 1.6718,               0.005842,               0.005842,               0.005842
                     23,                0.61669,                 0.5531,                 1.0997,                0.80121,                0.87273,                0.86628,                0.62663,                0.87861,                 1.0586,                 1.6735,               0.005644,               0.005644,               0.005644
                     24,                0.62374,                0.61736,                 1.1445,                0.91808,                0.81516,                0.92496,                0.70093,                 0.8321,                0.93104,                  1.655,               0.005446,               0.005446,               0.005446
                     25,                0.60622,                0.60221,                 1.0956,                0.55858,                0.61818,                0.62333,                 0.2841,                 1.7262,                 2.2593,                 3.2956,               0.005248,               0.005248,               0.005248
                     26,                0.61139,                0.52163,                 1.1152,                0.97455,                0.90909,                0.96957,                0.79058,                0.62668,                0.79761,                 1.3164,                0.00505,                0.00505,                0.00505
                     27,                0.57548,                0.59186,                  1.099,                0.92624,                0.91338,                0.96942,                0.82744,                0.57346,                0.52878,                 1.2406,               0.004852,               0.004852,               0.004852
                     28,                0.55811,                0.53878,                 1.0646,                0.92746,                0.87273,                0.92846,                0.78364,                0.62236,                0.56348,                 1.3049,               0.004654,               0.004654,               0.004654
                     29,                0.57289,                0.54143,                 1.0738,                0.96157,                0.92727,                0.98251,                0.82979,                0.63679,                0.59729,                 1.3367,               0.004456,               0.004456,               0.004456
                     30,                0.55736,                0.53612,                 1.1012,                0.93017,                0.96879,                0.98898,                0.88495,                 0.4979,                0.42477,                 1.1369,               0.004258,               0.004258,               0.004258
                     31,                0.55215,                0.48669,                 1.0503,                0.91056,                0.92552,                0.96434,                0.80602,                0.60582,                 0.5877,                 1.2768,                0.00406,                0.00406,                0.00406
                     32,                0.50103,                 0.5347,                 1.0221,                0.86395,                0.92371,                0.94817,                 0.7234,                0.71259,                0.72418,                 1.4701,               0.003862,               0.003862,               0.003862
                     33,                0.53026,                0.51798,                 1.0735,                0.99034,                      1,                  0.995,                0.87817,                0.44893,                0.41023,                 1.1131,               0.003664,               0.003664,               0.003664
                     34,                0.53545,                0.51945,                 1.0635,                 0.9792,                0.94545,                0.98789,                0.86092,                 0.5048,                0.42442,                 1.1636,               0.003466,               0.003466,               0.003466
                     35,                0.49747,                0.47786,                 1.0324,                0.87612,                0.92727,                0.92958,                0.73961,                 0.6795,                0.72407,                 1.3793,               0.003268,               0.003268,               0.003268
                     36,                0.55424,                0.47938,                 1.0564,                0.71778,                0.78182,                0.72902,                0.54191,                0.82171,                 1.2312,                 1.5382,                0.00307,                0.00307,                0.00307
                     37,                0.51034,                0.45252,                 1.0551,                0.92358,                0.98182,                0.98948,                0.88486,                0.49019,                0.43889,                 1.1417,               0.002872,               0.002872,               0.002872
                     38,                0.47488,                0.43753,                 1.0445,                0.97619,                0.96364,                0.99181,                0.89517,                0.43743,                0.40189,                 1.0737,               0.002674,               0.002674,               0.002674
                     39,                0.48702,                0.42963,                 1.0166,                0.95986,                0.96364,                0.99048,                0.89118,                0.46682,                0.44026,                 1.0838,               0.002476,               0.002476,               0.002476
                     40,                0.36595,                0.42108,                0.96111,                0.98038,                0.98182,                0.99337,                0.89894,                0.38982,                0.39068,                 1.0131,               0.002278,               0.002278,               0.002278
                     41,                0.34551,                0.32638,                0.99666,                0.94338,                 0.9088,                0.93686,                0.72404,                0.75792,                0.66425,                 1.4162,                0.00208,                0.00208,                0.00208
                     42,                 0.3217,                0.43679,                0.95952,                0.99966,                0.98182,                0.99346,                0.90403,                0.39588,                0.32417,                 1.0505,               0.001882,               0.001882,               0.001882
                     43,                0.37343,                0.36193,                 1.0202,                      1,                0.98088,                0.99448,                0.93105,                0.35773,                0.29109,                 1.0023,               0.001684,               0.001684,               0.001684
                     44,                0.34229,                0.30754,                0.98807,                0.96152,                0.98182,                 0.9934,                  0.934,                0.33913,                0.27367,                0.98632,               0.001486,               0.001486,               0.001486
                     45,                 0.3242,                0.27518,                0.98137,                      1,                0.97971,                0.99432,                0.92983,                0.36648,                0.29562,                 1.0039,               0.001288,               0.001288,               0.001288
                     46,                0.34298,                0.27367,                0.95012,                      1,                 0.9806,                0.99465,                0.93935,                0.33901,                0.27545,                 0.9816,                0.00109,                0.00109,                0.00109
                     47,                0.30249,                0.25943,                0.98395,                0.99999,                0.98182,                0.99465,                0.93586,                0.33347,                0.27768,                0.99261,               0.000892,               0.000892,               0.000892
                     48,                0.29983,                0.27957,                  0.961,                      1,                0.98065,                0.99373,                0.94919,                0.33075,                0.27333,                0.98921,               0.000694,               0.000694,               0.000694
                     49,                0.28348,                0.24614,                0.93071,                0.99734,                0.94545,                0.99212,                0.94993,                0.31755,                0.27304,                0.98431,               0.000496,               0.000496,               0.000496
